/bin	link	777	0	0	usr/bin	link:usr/bin
/dev	dir	755	0	0		dir
/dev/pts	dir	755	0	0		dir
/etc	dir	755	0	0		dir
/etc/dropbear	dir	755	0	0		dir
/etc/filesystems	file	644	17	0	d73d17bfa7ccd8dca4dfeee3c1e4629d51bc327c3d1660ef4c14f4124557357e	generated:d73d17bfa7ccd8dca4dfeee3c1e4629d51bc327c3d1660ef4c14f4124557357e
/etc/gitconfig	file	644	223	1783288896285992354		/home/womywomwoo/git/wos/configs/rootfs/etc/gitconfig
/etc/group	file	644	14	0	244f0718ee2a9d6862ae59d6c18c1dd1568651eada91a704574fa527fbac2b3a	generated:244f0718ee2a9d6862ae59d6c18c1dd1568651eada91a704574fa527fbac2b3a
/etc/hostname	file	644	3	0	a1b0d30e72f4ba701a1ba20d40ae4977dd501250e017913b4f8fd6f02a54791f	generated:a1b0d30e72f4ba701a1ba20d40ae4977dd501250e017913b4f8fd6f02a54791f
/etc/hosts	file	644	97	1786477452692596388		/home/womywomwoo/git/wos/configs/rootfs/etc/hosts
/etc/inputrc	file	644	80	1782949326988353981		/home/womywomwoo/git/wos/configs/rootfs/etc/inputrc
/etc/localtime	file	644	114	1783535910000000000		/usr/share/zoneinfo/Etc/UTC
/etc/nanorc	file	644	105	1782950212015169120		/home/womywomwoo/git/wos/configs/rootfs/etc/nanorc
/etc/passwd	file	644	32	0	8f60157c4f143b729915cbc7d4664ff97856513605837ff4db02af550ab4db9f	generated:8f60157c4f143b729915cbc7d4664ff97856513605837ff4db02af550ab4db9f
/etc/profile	file	644	277	0	aad94df0d5fe140434bf4f15ea6baf21e0fe50fd2d03105b19ca648206325a3c	generated:aad94df0d5fe140434bf4f15ea6baf21e0fe50fd2d03105b19ca648206325a3c
/etc/protocols	file	644	263	1786477452792599086		/home/womywomwoo/git/wos/configs/rootfs/etc/protocols
/etc/resolv.conf	file	644	56	1782112186442290555		/home/womywomwoo/git/wos/configs/rootfs/etc/resolv.conf
/etc/services	file	644	299903	1779792933606312420		/home/womywomwoo/git/wos/configs/rootfs/etc/services
/etc/shells	file	644	44	0	4140d23240dac6664aa729d580249e7b22c54900a9a9f87ccdbf0081247eae85	generated:4140d23240dac6664aa729d580249e7b22c54900a9a9f87ccdbf0081247eae85
/etc/ssl	dir	755	0	0		dir
/etc/ssl/cert.pem	link	777	0	0	certs/ca-certificates.crt	link:certs/ca-certificates.crt
/etc/ssl/certs	dir	755	0	0		dir
/etc/ssl/certs/ca-certificates.crt	file	444	188799	1786610581887796133		/home/womywomwoo/git/wos/toolchain/sysroot/etc/ssl/certs/ca-certificates.crt
/etc/termcap	file	644	2724	1784321181624481803		/home/womywomwoo/git/wos/configs/rootfs/etc/termcap
/etc/vfstab	file	644	79	1779792933606312420		/home/womywomwoo/git/wos/configs/vfstab
/etc/wos-services.conf	file	644	2818	1786559680429455368		/home/womywomwoo/git/wos/configs/wos-services.conf
/home	dir	755	0	0		dir
/lib	link	777	0	0	usr/lib	link:usr/lib
/libexec	dir	755	0	0		dir
/libexec/git-core	dir	755	0	0		dir
/libexec/git-core/git	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-add	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-am	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-annotate	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-apply	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-archimport	file	755	110	1786610594114086942		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-archimport
/libexec/git-core/git-archive	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-backfill	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-bisect	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-blame	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-branch	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-bugreport	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-bundle	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-cat-file	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-check-attr	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-check-ignore	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-check-mailmap	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-check-ref-format	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-checkout	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-checkout--worker	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-checkout-index	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-cherry	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-cherry-pick	link	777	0	0	../../bin/git	link:../../bin/git
