# action<TAB>source<TAB>target[<TAB>mode for copy-mode]
copy	configs/rootfs/etc/services	/etc/services
copy	build/modules/testprog/testprog	/usr/bin/testprog
copy	build/modules/testd/testd	/usr/bin/testd
copy	build/modules/perf/perf	/usr/bin/perf
copy	build/modules/top/top	/usr/bin/top
copy	build/modules/memacc/memacc	/usr/bin/memacc
copy	build/modules/renderbench/renderbench	/usr/bin/renderbench
copy-mode	configs/drive/srv/wos_userland_suite.sh	/usr/bin/wos-userland-suite	755
copy	configs/rootfs/root/wos-showcase	/root/wos-showcase
symlink	/root/wos-showcase/run-all.sh	/root/run-wos-showcase
symlink	/root/wos-showcase	/wos-showcase
symlink	/root/wos-showcase/run-all.sh	/run-wos-showcase
copy	build/modules/debugserver/debugserver	/usr/bin/debugserver
copy	build/modules/strace/strace	/usr/bin/strace
copy-mode	build/modules/sftpserver/sftp-server	/usr/libexec/sftp-server	755
copy	build/modules/journal/journal	/usr/bin/journalctl
copy	build/modules/wkictl/wkictl	/usr/bin/wkictl
copy	build/modules/powerctl/powerctl	/usr/sbin/powerctl
symlink	/usr/sbin/powerctl	/sbin/reboot
symlink	/usr/sbin/powerctl	/sbin/poweroff
symlink	/usr/sbin/powerctl	/sbin/halt
symlink	/usr/sbin/powerctl	/sbin/shutdown
symlink	/usr/sbin/powerctl	/usr/bin/reboot
symlink	/usr/sbin/powerctl	/usr/bin/poweroff
symlink	/usr/sbin/powerctl	/usr/bin/halt
symlink	/usr/sbin/powerctl	/usr/bin/shutdown
symlink	/usr/bin/wkictl	/usr/bin/locally
symlink	/usr/bin/wkictl	/usr/bin/remotely
symlink	/usr/bin/wkictl	/usr/bin/homeward
symlink	/usr/bin/wkictl	/usr/bin/on
symlink	/usr/bin/wkictl	/usr/bin/forward
symlink	/usr/bin/wkictl	/usr/bin/wosid
copy	toolchain/sysroot/bin/dropbearmulti	/usr/bin/dropbearmulti
symlink	/usr/bin/dropbearmulti	/usr/bin/dropbear
symlink	/usr/bin/dropbearmulti	/usr/bin/dbclient
symlink	/usr/bin/dropbearmulti	/usr/bin/dropbearkey
symlink	/usr/bin/dropbearmulti	/usr/bin/scp
copy	toolchain/sysroot/bin/clang	/usr/bin/clang
copy	toolchain/sysroot/bin/ld.lld	/usr/bin/ld.lld
copy	toolchain/sysroot/bin/lld	/usr/bin/lld
copy	toolchain/sysroot/bin/llvm-ar	/usr/bin/llvm-ar
copy	toolchain/sysroot/bin/llvm-ranlib	/usr/bin/llvm-ranlib
copy	toolchain/sysroot/bin/llvm-nm	/usr/bin/llvm-nm
copy	toolchain/sysroot/bin/llvm-objcopy	/usr/bin/llvm-objcopy
copy	toolchain/sysroot/bin/llvm-strip	/usr/bin/llvm-strip
copy	toolchain/sysroot/bin/llvm-readelf	/usr/bin/llvm-readelf
copy	toolchain/sysroot/bin/llvm-objdump	/usr/bin/llvm-objdump
copy	toolchain/sysroot/bin/x86_64-pc-wos.cfg	/usr/bin/x86_64-pc-wos.cfg
copy	toolchain/sysroot/lib/clang	/usr/lib/clang
symlink	/usr/bin/clang	/usr/bin/clang++
symlink	/usr/bin/clang	/usr/bin/clang-22
symlink	/usr/bin/clang	/usr/bin/cc
symlink	/usr/bin/clang++	/usr/bin/c++
symlink	/usr/bin/ld.lld	/usr/bin/ld
symlink	/usr/bin/llvm-ar	/usr/bin/ar
symlink	/usr/bin/llvm-ranlib	/usr/bin/ranlib
symlink	/usr/bin/llvm-nm	/usr/bin/nm
symlink	/usr/bin/llvm-objcopy	/usr/bin/objcopy
symlink	/usr/bin/llvm-strip	/usr/bin/strip
copy	build/modules/httpd/httpd	/usr/sbin/httpd
copy	build/modules/netd/netd	/usr/sbin/netd
copy	build/modules/journal/journal	/usr/sbin/journald
